buffet,$,dessert
1659,2,0,1
1660,2,2,2
1661,1,0,0
1662,1,0,0
1663,1,0,0
1664,1,0,2
1665,1,0,1
1666,1,0,0
1667,0,0,0
1668,2,0,0
1669,2,0,1
1670,1,0,1
1671,2,0,1
1672,6,0,2
1673,1,1,0
1674,1,0,0
1675,2,1,0
1676,3,0,1
1677,1,0,0
1678,0,0,1
1679,0,0,0
1680,0,0,0
1681,1,0,1
1682,3,3,7
1683,3,0,1
1684,3,1,0
1685,0,1,0
1686,1,0,0
1687,1,0,0
1688,5,1,0
1689,0,2,0
1690,1,0,2
1691,2,0,1
1692,4,1,0
1693,3,0,1
1694,1,0,1
1695,0,0,0
1696,6,1,0
1697,2,0,1
1698,2,0,0
1699,5,2,0
1700,1,0,1
1701,0,1,0
1702,2,1,2
1703,1,1,0
1704,3,0,0
1705,13,3,1
1706,1,0,0
1707,0,0,1
1708,4,0,0
1709,3,2,0
1710,1,0,5
1711,0,1,0
1712,0,0,0
1713,4,0,1
1714,0,0,1
1715,1,0,0
1716,2,0,0
1717,0,0,0
1718,5,0,2
1719,1,0,0
1720,0,0,0
1721,1,1,1
1722,1,1,1
1723,0,0,0
1724,1,1,1
1725,0,0,1
1726,7,9,1
1727,0,0,0
1728,1,1,0
1729,1,0,0
1730,0,0,0
1731,1,0,1
1732,0,0,0
1733,3,0,0
1734,4,0,0
1735,0,0,0
1736,1,0,0
1737,0,1,1
1738,0,2,0
1739,1,0,1
1740,1,3,0
1741,3,3,0
1742,7,2,2
1743,1,0,0
1744,2,0,0
1745,0,0,0
1746,2,1,0
1747,1,1,0
1748,6,1,0
1749,0,0,0
1750,1,0,0
1751,0,0,0
1752,1,0,1
1753,1,0,0
1754,0,1,1
1755,2,0,0
1756,2,1,1
1757,1,2,1
1758,2,1,1
1759,0,0,0
1760,4,4,1
1761,1,0,1
1762,2,0,0
1763,1,2,0
1764,1,0,1
1765,0,1,0
1766,0,0,1
1767,1,0,0
1768,0,0,0
1769,2,0,0
1770,3,1,0
1771,2,0,1
1772,2,0,0
1773,2,0,0
1774,1,0,0
1775,1,0,1
1776,1,1,0
1777,1,0,1
1778,4,0,0
1779,3,0,1
1780,1,0,0
1781,1,0,1
1782,1,1,0
1783,2,0,0
1784,2,1,0
1785,0,0,0
1786,1,0,0
1787,0,0,0
1788,1,0,2
1789,1,0,1
1790,2,1,2
1791,1,0,0
1792,1,0,0
1793,0,0,0
1794,5,1,1
1795,1,0,0
1796,0,0,0
1797,2,0,0
1798,0,0,0
1799,7,0,5
1800,6,1,2
1801,2,0,1
1802,0,0,1
1803,1,0,0
1804,2,0,1
1805,2,2,2
1806,0,1,0
1807,3,1,0
1808,6,1,3
1809,2,2,1
1810,2,2,0
1811,3,0,0
1812,1,2,0
1813,3,0,1
1814,1,0,0
1815,1,1,1
1816,1,0,0
1817,0,4,1
1818,0,0,1
1819,0,0,0
1820,0,0,2
1821,1,1,1
1822,1,1,0
1823,0,0,0
1824,1,0,1
1825,1,0,3
1826,4,1,1
1827,2,0,1
1828,4,2,2
1829,2,0,1
1830,0,0,0
1831,0,1,0
1832,2,1,1
1833,2,1,1
1834,1,0,1
1835,2,1,1
1836,2,0,1
1837,1,0,1
1838,5,2,2
1839,1,1,1
1840,4,2,1
1841,0,1,3
1842,2,0,0
1843,1,0,0
1844,1,1,1
1845,1,3,0
1846,1,2,0
1847,1,0,0
1848,3,1,0
1849,1,0,0
1850,0,0,0
1851,3,1,1
1852,0,0,1
1853,3,1,2
1854,0,0,0
1855,4,2,0
1856,1,0,1
1857,1,1,0
1858,0,0,0
1859,3,1,1
1860,7,0,1
1861,2,0,0
1862,5,0,3
1863,1,0,0
1864,3,0,0
1865,0,0,0
1866,1,0,0
1867,0,1,2
1868,2,0,0
1869,1,0,0
1870,4,0,0
1871,0,0,0
1872,4,0,1
1873,0,0,0
1874,1,0,2
1875,4,2,1
1876,2,3,0
1877,4,2,0
1878,2,1,1
1879,0,3,0
1880,2,0,0
1881,1,2,1
1882,8,0,0
1883,0,0,0
1884,1,0,2
1885,1,0,0
1886,1,1,1
1887,3,1,0
1888,0,2,1
1889,0,2,0
1890,4,5,1
1891,1,4,0
1892,3,0,0
1893,2,1,0
1894,0,0,0
1895,1,2,0
1896,1,0,0
1897,3,0,0
1898,0,0,0
1899,2,0,0
1900,4,0,0
1901,4,4,1
1902,0,1,1
1903,3,0,0
1904,7,0,3
1905,1,0,0
1906,0,0,1
1907,2,0,0
1908,4,0,1
1909,1,0,0
1910,2,2,1
1911,0,0,1
1912,0,0,0
1913,4,2,3
1914,1,2,0
1915,8,1,0
1916,1,0,0
1917,4,0,1
1918,0,0,0
1919,2,1,1
1920,2,0,0
1921,2,1,2
1922,1,1,1
1923,2,1,0
1924,0,0,0
1925,3,0,0
1926,7,3,1
1927,5,0,1
1928,1,0,0
1929,0,0,2
1930,0,1,0
1931,1,0,0
1932,2,0,0
1933,0,2,0
1934,1,0,0
1935,1,0,1
1936,7,0,0
1937,1,0,0
1938,0,0,1
1939,0,3,2
1940,0,0,1
1941,0,0,1
1942,0,1,0
1943,2,0,0
1944,0,1,1
1945,5,5,1
1946,6,0,0
1947,0,0,0
1948,0,0,0
1949,2,0,0
1950,0,0,0
1951,0,0,0
1952,4,6,0
1953,3,0,1
1954,0,0,0
1955,2,0,0
1956,0,1,0
1957,4,0,0
1958,0,0,1
1959,0,0,0
1960,3,0,2
1961,5,0,1
1962,0,0,2
1963,0,0,0
1964,2,0,0
1965,2,0,0
1966,8,1,1
1967,1,0,0
1968,3,1,0
1969,2,3,1
1970,8,2,2
1971,3,1,0
1972,1,0,1
1973,2,0,0
1974,0,0,0
1975,0,0,1
1976,2,0,0
1977,3,0,0
1978,4,1,1
1979,1,0,1
1980,5,2,0
1981,1,0,0
1982,2,0,0
1983,1,0,0
1984,0,0,0
1985,0,1,0
1986,2,1,0
1987,2,0,0
1988,1,0,3
1989,1,0,0
1990,3,2,0
1991,1,1,1
1992,2,0,0
1993,1,1,0
1994,3,0,0
1995,1,0,1
1996,2,2,2
1997,1,0,0
1998,1,0,0
1999,4,0,0
2000,1,1,1
2001,3,0,0
2002,2,1,1
2003,1,0,0
2004,1,1,0
2005,5,0,0
2006,1,1,1
2007,1,0,0
2008,1,0,0
2009,1,1,1
2010,1,0,0
2011,2,0,1
2012,0,0,0
2013,0,0,1
2014,3,0,0
2015,1,0,0
2016,3,1,0
2017,2,2,1
2018,1,1,0
2019,0,0,0
2020,0,0,0
2021,1,0,0
2022,1,1,1
2023,2,0,2
2024,2,0,0
2025,2,0,0
2026,0,0,1
2027,0,0,1
2028,3,2,0
2029,1,0,0
2030,1,0,0
2031,1,0,1
2032,2,1,0
2033,0,0,0
2034,1,0,2
2035,1,0,0
2036,1,0,0
2037,1,1,3
2038,2,1,0
2039,3,0,1
2040,3,1,0
2041,0,0,0
2042,0,1,1
2043,0,0,0
2044,1,0,0
2045,2,1,0
2046,0,0,0
2047,1,1,0
2048,2,1,1
2049,2,0,1
2050,1,0,0
2051,1,0,1
2052,0,1,3
2053,0,0,0
2054,3,0,0
2055,1,1,1
2056,1,1,2
2057,4,0,1
2058,2,0,1
2059,2,0,0
2060,5,0,1
2061,1,1,0
2062,1,0,0
2063,5,2,2
2064,1,0,0
2065,4,2,1
2066,0,0,0
2067,1,1,1
2068,2,1,3
2069,0,0,0
2070,8,2,0
2071,0,0,0
2072,0,0,0
2073,4,1,3
2074,0,0,1
2075,1,0,1
2076,3,0,0
2077,1,0,0
2078,1,1,0
2079,3,0,0
2080,2,0,0
2081,4,0,0
2082,3,0,2
2083,6,1,1
2084,0,1,0
2085,0,0,1
2086,3,0,1
2087,1,0,0
2088,1,0,0
2089,0,1,0
2090,0,3,1
2091,1,0,1
2092,0,0,0
2093,1,0,1
2094,0,0,1
2095,1,0,2
2096,2,1,0
2097,2,0,0
2098,0,2,3
2099,5,0,1
2100,4,1,2
2101,0,2,1
2102,4,0,0
2103,2,3,0
2104,5,0,0
2105,0,0,1
2106,0,1,0
2107,6,1,0
2108,0,0,0
2109,4,1,1
2110,2,0,1
2111,2,0,0
2112,0,1,1
2113,0,1,0
2114,5,4,2
2115,2,0,0
2116,1,0,0
2117,3,1,2
2118,2,1,0
2119,2,2,1
2120,1,0,0
2121,2,0,2
2122,1,0,0
2123,1,0,0
2124,6,0,1
2125,0,1,0
2126,2,0,0
2127,5,1,2
2128,1,0,0
2129,5,2,1
2130,2,0,1
2131,1,0,1
2132,2,0,1
2133,1,1,1
2134,4,2,3
2135,1,1,2
2136,0,0,1
2137,2,0,1
2138,1,0,2
2139,0,0,0
2140,1,0,0
2141,1,0,1
2142,1,0,0
2143,2,0,1
2144,4,1,2
2145,1,0,1
2146,2,0,2
2147,5,3,1
2148,1,0,0
2149,1,0,0
2150,0,0,0
2151,3,0,2
2152,1,0,0
2153,1,1,0
2154,2,1,1
2155,3,0,1
2156,2,1,1
2157,1,0,0
2158,1,1,0
2159,4,1,3
2160,6,1,1
2161,2,0,1
2162,1,0,0
2163,3,0,0
2164,0,0,1
2165,2,4,0
2166,2,0,2
2167,0,0,1
2168,8,0,1
2169,0,0,1
2170,1,0,0
2171,0,0,0
2172,0,0,0
2173,0,1,0
2174,1,0,0
2175,0,1,1
2176,1,0,1
2177,2,0,0
2178,1,0,1
2179,1,0,0
2180,2,0,1
2181,1,1,0
2182,1,1,2
2183,0,0,0
2184,0,0,0
2185,1,1,1
2186,4,0,5
2187,1,0,0
2188,0,0,0
2189,1,0,0
2190,1,1,0
2191,1,0,0
2192,1,0,1
2193,1,0,0
2194,0,1,0
2195,5,1,1
2196,0,0,0
2197,0,0,0
2198,3,2,1
2199,2,0,0
2200,4,1,0
2201,0,1,0
2202,0,0,1
2203,2,1,0
2204,2,0,0
2205,0,0,0
2206,0,1,2
2207,2,0,0
2208,2,0,0
2209,3,2,0
2210,2,0,0
2211,1,0,0
2212,4,0,1
2213,3,2,0
2214,4,2,1
2215,0,0,1
2216,0,1,0
2217,1,0,1
2218,1,0,0
2219,4,1,2
2220,1,0,0
2221,1,0,1
2222,0,1,0
2223,2,0,0
2224,0,2,0
2225,4,2,1
2226,0,0,0
2227,0,0,0
2228,2,0,0
2229,0,1,0
2230,3,0,0
2231,3,2,2
2232,1,0,0
2233,1,0,0
2234,1,3,0
2235,1,0,1
2236,4,0,3
2237,3,1,0
2238,0,1,1
2239,0,1,0
2240,1,0,0
2241,6,0,0
2242,2,1,0
2243,1,1,0
2244,3,2,2
2245,2,0,0
2246,1,0,0
2247,1,0,0
2248,0,0,1
2249,2,0,0
2250,0,0,0
2251,1,0,1
2252,1,0,0
2253,1,0,1
2254,3,0,0
2255,5,0,0
2256,1,0,1
2257,2,1,1
2258,0,0,0
2259,2,0,0
2260,1,0,0
2261,2,0,0
2262,0,1,1
2263,0,0,1
2264,3,0,0
2265,3,0,0
2266,0,0,0
2267,0,0,1
2268,0,0,0
2269,4,1,1
2270,0,0,0
2271,0,2,1
2272,3,1,0
2273,6,3,1
2274,1,0,0
2275,1,0,1
2276,1,0,0
2277,3,0,0
2278,4,0,0
2279,3,0,1
2280,5,0,1
2281,6,2,0
2282,1,1,0
2283,1,0,0
2284,3,2,0
2285,2,0,2
2286,1,0,0
2287,1,0,0
2288,2,1,1
2289,0,0,0
2290,2,0,1
2291,3,2,0
2292,7,2,0
2293,0,0,0
2294,6,0,2
2295,3,0,0
2296,3,0,0
2297,0,2,0
2298,1,0,1
2299,0,0,0
2300,1,0,1
2301,2,0,0
2302,1,0,0
2303,0,0,0
2304,1,0,0
2305,1,0,0
2306,2,1,1
2307,1,0,0
2308,4,1,1
2309,2,0,0
2310,1,0,0
2311,1,0,0
2312,1,1,0
2313,0,0,0
2314,1,0,0
2315,2,0,0
2316,2,0,1
2317,0,1,0
2318,0,3,1
2319,4,0,0
2320,0,0,1
2321,1,1,0
2322,4,2,3
2323,0,0,0
2324,2,0,2
2325,1,0,0
2326,2,0,1
2327,2,0,1
2328,2,0,1
2329,0,0,0
2330,0,2,0
2331,8,0,3
2332,0,0,0
2333,5,2,1
2334,2,0,0
2335,0,1,0
2336,1,0,1
2337,1,0,0
2338,1,1,0
2339,3,1,0
2340,0,0,1
2341,0,0,0
2342,0,3,0
2343,1,0,0
2344,1,1,1
2345,3,1,2
2346,0,0,0
2347,0,1,0
2348,1,0,0
2349,2,1,1
2350,1,0,0
2351,0,0,0
2352,2,1,0
2353,1,0,0
2354,6,2,1
2355,9,0,2
2356,2,0,1
2357,1,2,1
2358,1,0,0
2359,3,0,1
2360,1,0,0
2361,4,6,3
2362,1,1,0
2363,8,0,3
2364,1,0,0
2365,1,0,0
2366,1,0,0
2367,1,0,0
2368,3,0,0
2369,0,0,1
2370,0,0,0
2371,0,2,1
2372,0,0,0
2373,2,1,1
2374,3,0,1
2375,0,0,0
2376,1,0,0
2377,3,0,1
2378,1,0,0
2379,0,0,0
2380,1,0,0
2381,3,1,1
2382,0,0,1
2383,0,1,0
2384,1,1,1
2385,1,2,1
2386,3,0,0
2387,0,0,0
2388,0,0,0
2389,0,1,0
2390,3,0,4
2391,1,0,0
2392,2,0,0
2393,0,2,0
2394,1,1,1
2395,2,1,0
2396,2,0,2
2397,1,1,0
2398,0,1,0
2399,3,2,0
2400,2,1,0
2401,1,0,0
2402,1,0,0
2403,0,3,0
2404,0,0,0
2405,0,1,1
2406,0,0,1
2407,2,1,0
2408,3,1,1
2409,1,0,0
2410,1,1,0
2411,2,0,1
2412,2,0,0
2413,3,2,0
2414,5,1,1
2415,1,0,0
2416,2,0,1
2417,5,3,3
2418,0,1,0
2419,6,1,0
2420,5,1,0
2421,1,1,1
2422,1,1,0
2423,4,0,1
2424,1,1,0
2425,0,0,2
2426,0,0,0
2427,0,2,0
2428,2,2,1
2429,1,0,0
2430,2,0,1
2431,4,2,0
2432,0,0,2
2433,0,0,2
2434,0,0,0
2435,0,0,1
2436,5,0,2
2437,0,1,0
2438,0,0,0
2439,1,0,0
2440,2,0,1
2441,5,0,0
2442,0,0,1
2443,7,1,0
2444,1,0,0
2445,1,0,2
2446,1,0,1
2447,2,0,1
2448,2,0,0
2449,2,0,1
2450,0,1,0
2451,0,0,1
2452,0,0,0
2453,2,1,0
2454,0,1,0
2455,0,0,0
2456,7,3,1
2457,1,0,0
2458,2,0,0
2459,2,1,0
2460,1,1,0
2461,6,0,2
2462,0,2,1
2463,1,0,0
2464,0,0,0
2465,1,1,0
2466,1,2,0
2467,3,0,1
2468,9,2,0
2469,4,0,0
2470,0,1,0
2471,0,0,0
2472,0,0,1
2473,4,0,0
2474,1,0,2
2475,0,0,0
2476,1,0,0
2477,2,0,0
2478,3,3,0
2479,1,0,0
2480,0,2,0
2481,2,1,0
2482,0,0,1
2483,2,0,0
2484,2,1,1
2485,4,0,0
2486,1,0,0
2487,0,0,0
2488,3,1,2
2489,1,1,1
2490,2,3,0
2491,1,1,1
2492,0,0,0
2493,3,1,0
2494,4,2,0
2495,1,1,0
2496,1,0,1
2497,2,1,0
2498,3,1,1
2499,4,0,0
2500,0,1,0
2501,1,0,1
2502,0,0,0
2503,0,0,0
2504,1,0,0
2505,6,1,2
2506,4,0,0
2507,0,0,0
2508,0,0,1
2509,0,0,0
2510,1,0,1
2511,4,0,1
2512,1,1,2
2513,2,0,0
2514,1,2,1
2515,4,1,3
2516,0,1,0
2517,1,3,0
2518,5,3,0
2519,1,0,0
2520,2,0,0
2521,3,2,0
2522,1,0,0
2523,6,1,0
2524,1,0,0
2525,3,2,0
2526,2,0,0
2527,1,1,0
2528,5,2,1
2529,0,0,0
2530,1,0,1
2531,1,0,1
2532,3,1,0
2533,1,0,0
2534,2,0,0
2535,6,1,0
2536,2,2,2
2537,2,0,0
2538,0,1,0
2539,1,0,1
2540,2,1,2
2541,4,1,0
2542,0,0,0
2543,2,1,1
2544,1,0,0
2545,2,0,0
2546,1,0,0
2547,2,0,1
2548,0,0,0
2549,2,0,0
2550,1,1,0
2551,0,0,0
2552,6,0,3
2553,1,1,0
2554,2,0,1
2555,1,0,1
2556,0,0,0
2557,2,2,1
2558,1,2,0
2559,1,0,1
2560,0,0,0
2561,11,0,3
2562,0,1,1
2563,0,0,1
2564,0,1,1
2565,0,0,0
2566,3,1,4
2567,0,0,0
2568,2,0,0
2569,0,0,0
2570,0,1,0
2571,5,4,1
2572,2,0,0
2573,5,1,0
2574,1,0,1
2575,1,0,0
2576,1,0,0
2577,0,0,0
2578,0,0,0
2579,1,0,0
2580,0,0,1
2581,2,1,0
2582,2,2,2
2583,3,0,0
2584,1,0,1
2585,0,1,0
2586,1,1,1
2587,1,0,1
2588,1,0,1
2589,2,0,1
2590,0,0,0
2591,1,1,0
2592,2,0,0
2593,1,0,1
2594,1,2,0
2595,5,2,0
2596,2,0,0
2597,4,1,0
2598,0,1,0
2599,3,1,1
2600,2,0,0
2601,2,0,0
2602,0,0,1
2603,3,0,1
2604,1,0,0
2605,1,0,0
2606,0,0,0
2607,4,0,0
2608,0,0,0
2609,0,0,0
2610,1,2,0
2611,2,0,0
2612,2,0,0
2613,1,0,1
2614,0,0,0
2615,3,0,0
2616,1,0,1
2617,4,0,1
2618,1,0,2
2619,6,1,1
2620,7,3,5
2621,0,1,0
2622,4,1,0
2623,4,4,3
2624,3,0,0
2625,1,1,1
2626,1,0,1
2627,6,2,2
2628,1,0,1
2629,1,0,0
2630,2,0,1
2631,3,0,0
2632,2,2,2
2633,1,0,0
2634,1,1,0
2635,0,0,0
2636,1,0,1
2637,1,1,1
2638,1,0,0
2639,5,0,0
2640,6,3,1
2641,0,0,1
2642,4,1,0
2643,1,0,0
2644,3,2,1
2645,2,1,2
2646,0,1,0
2647,0,1,2
2648,4,0,0
2649,0,0,0
2650,2,0,0
2651,4,1,1
2652,1,0,0
2653,0,0,0
2654,0,1,0
2655,0,0,1
2656,2,2,0
2657,1,0,0
2658,8,2,4
2659,1,0,0
2660,1,0,0
2661,2,0,1
2662,2,2,0
2663,1,0,0
2664,2,0,0
2665,2,0,0
2666,1,0,0
2667,1,0,1
2668,0,0,0
2669,1,0,0
2670,1,1,1
2671,7,1,1
2672,0,0,0
2673,1,0,1
2674,0,0,0
2675,2,1,0
2676,1,0,2
2677,0,0,1
2678,1,1,0
2679,1,1,0
2680,0,0,0
2681,1,0,0
2682,1,0,2
2683,1,0,0
2684,0,0,1
2685,3,0,0
2686,7,2,0
2687,2,0,0
2688,0,0,0
2689,0,0,0
2690,1,5,1
2691,2,1,2
2692,1,0,1
2693,2,1,2
2694,0,0,0
2695,0,0,0
2696,3,0,0
2697,2,2,1
2698,7,3,2
2699,1,0,1
2700,1,1,0
2701,3,0,1
2702,3,0,0
2703,1,0,0
2704,0,1,0
2705,2,0,0
2706,0,0,0
2707,1,1,0
2708,1,3,0
2709,1,3,0
2710,1,0,0
2711,6,1,1
2712,0,0,0
2713,1,1,1
2714,3,0,0
2715,0,1,0
2716,1,2,0
2717,2,1,1
2718,2,0,0
2719,1,1,1
2720,7,3,1
2721,1,1,1
2722,1,0,1
2723,1,0,0
2724,0,0,0
2725,2,2,1
2726,2,0,1
2727,4,1,0
2728,0,0,0
2729,1,0,0
2730,1,0,0
2731,1,1,0
2732,2,1,1
2733,1,0,1
2734,7,3,2
2735,1,0,1
2736,1,0,0
2737,2,2,2
2738,3,0,2
2739,0,0,0
2740,2,0,0
2741,4,0,1
2742,5,2,0
2743,4,2,1
2744,0,0,0
2745,0,0,0
2746,12,5,1
2747,2,1,0
2748,1,0,0
2749,0,0,1
2750,1,0,1
2751,1,0,0
2752,2,0,1
2753,0,0,0
2754,0,1,0
2755,7,0,1
2756,1,0,0
2757,2,0,1
2758,1,0,0
2759,0,0,0
2760,3,0,0
2761,0,0,0
2762,2,0,0
2763,3,0,3
2764,6,0,1
2765,6,0,1
2766,0,1,0
2767,0,0,0
2768,0,1,0
2769,1,0,1
2770,1,1,1
2771,2,0,0
2772,0,0,1
2773,1,0,0
2774,7,0,0
2775,2,1,1
2776,3,1,0
2777,1,1,2
2778,0,2,0
2779,1,1,1
2780,0,0,0
2781,0,1,0
2782,2,0,0
2783,1,0,0
2784,1,0,1
2785,3,0,0
2786,5,0,1
2787,2,0,0
2788,0,0,0
2789,2,1,0
2790,2,0,2
2791,0,1,1
2792,0,0,0
2793,1,0,0
2794,1,0,0
2795,1,0,1
2796,3,0,1
2797,0,1,1
2798,0,0,0
2799,6,3,4
2800,0,0,0
2801,2,0,1
2802,5,0,0
2803,1,0,1
2804,0,0,0
2805,2,1,0
2806,2,0,0
2807,0,0,0
2808,3,1,1
2809,0,2,1
2810,0,1,0
2811,0,2,0
2812,0,0,0
2813,1,0,1
2814,3,1,0
2815,1,0,1
2816,1,0,0
2817,3,2,0
2818,0,1,4
2819,2,0,1
2820,2,0,0
2821,0,1,0
2822,1,0,0
2823,2,1,0
2824,2,1,1
2825,2,1,0
2826,1,0,0
2827,0,0,0
2828,0,0,0
2829,0,0,0
2830,1,0,0
2831,1,0,1
2832,0,1,1
2833,1,0,0
2834,1,1,1
2835,3,0,0
2836,1,0,0
2837,7,7,3
2838,0,0,0
2839,1,2,0
2840,0,1,0
2841,3,0,1
2842,1,1,1
2843,0,2,0
2844,4,1,1
2845,2,0,1
2846,1,0,0
2847,0,0,0
2848,1,2,1
2849,1,0,0
2850,0,0,0
2851,7,1,1
2852,3,2,2
2853,3,1,1
2854,1,0,0
2855,0,1,0
2856,1,0,0
2857,1,0,3
2858,2,1,0
2859,1,1,0
2860,0,0,0
2861,3,0,0
2862,3,0,0
2863,2,0,0
2864,0,1,0
2865,1,0,1
2866,0,0,0
2867,2,0,0
2868,5,0,0
2869,4,1,0
2870,0,0,0
2871,0,0,2
2872,2,1,0
2873,0,0,0
2874,1,0,0
2875,7,1,2
2876,2,1,1
2877,2,1,0
2878,1,0,1
2879,0,0,0
2880,0,0,0
2881,7,0,2
2882,1,1,2
2883,0,0,0
2884,1,2,0
2885,0,0,0
2886,7,0,0
2887,2,0,1
2888,1,0,0
2889,1,0,0
2890,0,0,1
2891,0,0,1
2892,2,0,0
2893,2,0,0
2894,0,1,1
2895,0,2,0
2896,2,0,1
2897,1,0,1
2898,1,0,0
2899,0,0,1
2900,1,0,0
2901,2,0,0
2902,2,0,1
2903,0,0,0
2904,0,0,1
2905,0,0,0
2906,9,2,1
2907,1,2,1
2908,0,0,0
2909,0,1,0
2910,2,0,1
2911,3,0,1
2912,4,4,1
2913,2,0,0
2914,2,0,0
2915,0,4,0
2916,1,0,0
2917,0,3,1
2918,5,0,0
2919,0,0,0
2920,2,1,0
2921,1,0,0
2922,0,1,0
2923,4,1,0
2924,2,1,4
2925,2,1,1
2926,2,0,0
2927,1,0,0
2928,1,0,0
2929,2,0,0
2930,2,1,1
2931,1,0,0
2932,1,0,0
2933,1,0,0
2934,0,0,0
2935,1,0,0
2936,1,0,0
2937,0,0,0
2938,1,0,0
2939,4,1,1
2940,0,1,0
2941,2,1,0
2942,3,0,0
2943,3,0,0
2944,2,1,0
2945,3,0,0
2946,1,0,0
2947,2,1,1
2948,2,0,0
2949,1,1,0
2950,1,0,0
2951,4,0,0
2952,1,0,1
2953,1,0,1
2954,1,0,0
2955,1,2,1
2956,0,0,0
2957,1,1,1
2958,1,0,1
2959,1,0,0
2960,0,3,0
2961,4,0,0
2962,3,0,2
2963,2,0,1
2964,2,0,0
2965,2,0,0
2966,2,0,0
2967,2,0,2
2968,1,0,1
2969,0,0,0
2970,1,1,0
2971,1,0,1
2972,0,2,0
2973,2,0,1
2974,0,2,0
2975,1,1,1
2976,0,0,0
2977,2,2,0
2978,4,0,3
2979,0,0,0
2980,3,0,1
2981,2,2,1
2982,3,0,0
2983,3,2,0
2984,2,0,1
2985,1,0,1
2986,1,0,0
2987,0,0,0
2988,1,0,1
2989,0,0,0
2990,1,0,0
2991,3,0,1
2992,8,0,0
2993,0,1,0
2994,0,1,0
2995,3,2,1
2996,3,0,2
2997,1,1,0
2998,1,0,0
2999,4,1,2
3000,2,3,1
3001,0,1,1
3002,1,2,3
3003,2,0,1
3004,0,0,0
3005,8,0,0
3006,1,0,1
3007,1,0,1
3008,1,0,0
3009,2,0,0
3010,2,1,0
3011,4,3,1
3012,2,0,0
3013,1,0,0
3014,2,1,0
3015,2,0,0
3016,1,0,2
3017,0,2,1
3018,1,0,0
3019,1,0,1
3020,2,2,0
3021,0,0,0
3022,0,0,0
3023,2,0,0
3024,0,0,0
3025,0,0,1
3026,1,0,1
3027,3,0,2
3028,1,1,0
3029,1,0,0
3030,2,0,2
3031,2,0,0
3032,6,1,1
3033,0,0,1
3034,1,2,0
3035,2,0,1
3036,0,0,0
3037,1,0,0
3038,1,1,0
3039,1,1,0
3040,2,0,0
3041,2,1,0
3042,5,0,1
3043,0,0,0
3044,1,1,0
3045,2,0,2
3046,1,0,1
3047,0,1,1
3048,3,1,1
3049,0,1,0
3050,2,0,0
3051,2,0,1
3052,1,1,0
3053,3,2,0
3054,6,3,2
3055,0,0,0
3056,0,1,0
3057,2,0,1
3058,1,1,0
3059,1,2,0
3060,1,0,0
3061,2,0,0
3062,1,0,0
3063,0,0,0
3064,4,0,0
3065,0,0,0
3066,0,1,0
3067,0,0,0
3068,3,2,1
3069,1,0,0
3070,2,1,4
3071,2,0,2
3072,2,0,0
3073,2,3,1
3074,1,0,1
3075,3,0,1
3076,1,0,0
3077,1,1,0
3078,0,1,1
3079,6,0,0
3080,0,0,0
3081,1,1,1
3082,2,0,0
3083,4,0,1
3084,4,0,1
3085,1,1,1
3086,1,0,0
3087,0,0,0
3088,0,0,0
3089,1,0,0
3090,1,0,0
3091,2,0,2
3092,0,0,0
3093,1,0,1
3094,5,0,1
3095,0,0,1
3096,1,1,0
3097,3,0,3
3098,0,0,0
3099,1,0,0
3100,4,1,1
3101,0,0,0
3102,3,1,1
3103,0,0,0
3104,3,0,1
3105,3,0,2
3106,3,2,0
3107,1,1,0
3108,2,1,0
3109,2,0,1
3110,0,2,1
3111,3,0,0
3112,1,0,0
3113,2,0,1
3114,0,0,0
3115,0,0,0
3116,5,0,1
3117,1,0,1
3118,2,1,1
3119,1,0,0
3120,1,0,0
3121,2,0,2
3122,1,0,1
3123,0,4,0
3124,7,0,0
3125,1,0,0
3126,3,1,1
3127,1,1,1
3128,6,0,2
3129,0,0,0
3130,0,1,0
3131,1,0,0
3132,1,0,1
3133,2,0,0
3134,2,1,0
3135,3,0,0
3136,4,2,0
3137,1,0,0
3138,1,0,0
3139,0,0,1
3140,2,0,0
3141,1,0,0
3142,2,0,0
3143,1,0,0
3144,5,0,1
3145,2,2,1
3146,2,0,1
3147,0,1,0
3148,2,0,1
3149,0,0,0
3150,0,1,0
3151,2,1,2
3152,0,0,1
3153,1,0,1
3154,2,0,0
3155,1,0,0
3156,6,1,2
3157,4,1,1
3158,1,0,3
3159,1,0,1
3160,0,2,0
3161,2,0,1
3162,1,0,1
3163,2,0,1
3164,2,0,0
3165,1,0,1
3166,1,0,1
3167,1,0,0
3168,2,0,2
3169,1,1,0
3170,3,1,1
3171,2,0,0
3172,0,1,0
3173,1,0,0
3174,9,0,3
3175,1,0,0
3176,1,0,0
3177,1,0,0
3178,3,1,0
3179,1,0,0
3180,0,0,0
3181,2,0,0
3182,1,0,0
3183,0,0,2
3184,0,0,0
3185,0,0,1
3186,1,0,2
3187,3,0,0
3188,0,0,0
3189,0,1,0
3190,0,0,0
3191,3,0,2
3192,3,0,1
3193,0,0,0
3194,3,0,1
3195,1,0,0
3196,0,1,0
3197,2,1,0
3198,0,0,0
3199,3,3,2
3200,15,1,1
3201,2,0,2
3202,2,0,0
3203,0,1,0
3204,4,0,0
3205,2,0,0
3206,1,1,0
3207,3,2,0
3208,1,2,0
3209,0,0,0
3210,0,0,1
3211,8,1,3
3212,3,1,2
